Time,Occupancy
2023-04-06 04:26:00
, 2
2023-04-06 04:27:07
, 1
2023-04-06 04:29:20
, 2
2023-04-06 04:30:27
, 2
2023-04-06 04:31:34
, 1
2023-04-06 04:32:41
, 1
2023-04-06 04:33:47
, 3
2023-04-06 04:34:54
, 4
2023-04-06 04:36:01
, 0
2023-04-06 04:37:27
, 2
2023-04-06 04:38:34
, 2
2023-04-06 04:39:59
, 3
2023-04-06 04:41:06
, 4
2023-04-06 04:42:13
, 4
2023-04-06 04:43:20
, 2
2023-04-06 04:45:53
, 2
2023-04-06 04:47:00
, 2
2023-04-06 04:49:58
, 1
2023-04-06 04:51:29
, 2
2023-04-06 04:52:36
, 2
2023-04-06 04:53:42
, 3
2023-04-06 04:54:59
, 3
2023-04-06 04:56:06
, 2
2023-04-06 04:57:13
, 2
2023-04-06 04:59:04
, 1
2023-04-06 05:00:11
, 2
2023-04-06 05:01 18
, 2
2023-04-06 05:02:24
, 2
2023-04-06) 05:03:31
, 3
2023-04-06 05:04:38
, 3
2023-04-06 05:05:45
, 3
2023-04-06 05:06:51
, 4
2023-04-06 05:07:58
, 3
2023-04-06 05:09:05
, 3
2023-04-06 05:10:12
, 3
2023-04-06 05:11:18
, 1
~ ££
2023-04-06 05:12:25
, 1
2023-04-06 05:1 4:14
, 2
2023-04-06 05:1 5:21
, 3
2023-04-06 05:1 7:13
, 2
2023-04-06 05:18:20
, 1
2023-04-06 05:19:27
, 2
2023-04-06 05:20:53
, 1
2023-04-06 05:22:05
, 1
2023-04-06 05:23:1 1
, 2
2023-04-06 05:24:23
, 0
2023-04-06 05:25:32
, 1
2023-04-06 05:28:32
, 0
2023-04-06 05:32:56
, 0
2023-04-06 05:37:41
, 0
2023-04-06 05:53:23
, 0
~ 4
2023-04-06 06:01:36
, 0
2023-04-06 06:03:46
, 0
2023-04-06 06:05:05
, 0
2023-04-06 06:06:54
, 0
™ y
2023-04-06 06:08:04
, 1
2023-04-06 06:09:33
, 1
2023-04-06 06:1 0:40
, 0
™ £
2023-04-06 06:11:47
, 0
2023-04-06 06:16:53
, 1
~ y
2023-04-06 06:17:59
, 1
